gene,log2FoldChange,pvalue
GENE0000,-1.682,0.07229252941031776
GENE0001,0.243,0.025827259703692606
GENE0002,-1.566,0.030008816231170726
GENE0003,-0.9,0.24802014845631493
GENE0004,1.632,0.006307276333263866
GENE0005,0.019,0.36263620435660765
GENE0006,0.167,0.6309378823101354
GENE0007,1.379,0.007699043706568148
GENE0008,2.461,3.113334659997099e-05
GENE0009,0.447,0.23368770619517804
GENE0010,-1.308,0.23220564591051657
GENE0011,-0.038,0.0028126681375972803
GENE0012,0.419,0.6538850221540479
GENE0013,-0.143,0.005717553453377034
GENE0014,0.855,0.14727940098632814
GENE0015,-0.864,0.7223895678084087
GENE0016,2.306,0.14142493290056898
GENE0017,0.659,0.02433303614450989
GENE0018,-1.948,0.07921357657057998
GENE0019,0.059,0.15441754828596735
GENE0020,0.936,0.06955636628274
GENE0021,0.574,0.008541058934511106
GENE0022,1.963,0.1073304189009222
GENE0023,-1.225,5.581537337349269e-05
GENE0024,-1.875,0.011079783244930254
GENE0025,1.096,0.13247345893255338
GENE0026,-0.488,3.523941060338391e-05
GENE0027,-0.417,0.0019433213323836226
GENE0028,1.083,0.0006864189237678504
GENE0029,-1.166,0.4104968286015304
GENE0030,-1.621,0.041886573295346244
GENE0031,-1.38,0.17738338096917236
GENE0032,0.9,0.16380060406376495
GENE0033,-0.165,0.011586116953012305
GENE0034,-0.894,0.19402990289026975
GENE0035,-2.541,0.04736345213311877
GENE0036,0.861,0.13102722535062733
GENE0037,-1.305,0.004143168610860841
GENE0038,0.817,0.18618512688353617
GENE0039,-0.508,0.044673298990111486
GENE0040,0.37,0.0013899008175463487
GENE0041,-0.866,0.5167816253793357
GENE0042,0.425,0.2048244694315708
GENE0043,-2.567,0.012399602955249807
GENE0044,-0.948,0.008090649516547132
GENE0045,0.658,0.02673416799887741
GENE0046,1.842,0.03270071131554546
GENE0047,0.593,0.04091251484283577
GENE0048,-0.847,0.3010233005031875
GENE0049,-0.772,0.17812071922534908
GENE0050,0.121,0.020465650646849128
GENE0051,-1.471,0.19631569602880933
GENE0052,1.282,0.28227635486977654
GENE0053,2.487,0.0012853511317608259
GENE0054,-0.625,0.022335709399573855
GENE0055,-2.734,0.08167885970772265
GENE0056,-0.96,0.10429671598798675
GENE0057,-0.242,0.06669119975108052
GENE0058,-0.688,0.01732001715222966
GENE0059,1.524,0.5504038917846049
GENE0060,1.249,0.017253129742725047
GENE0061,-1.005,0.02144057257494133
GENE0062,1.477,0.0002569925586613568
GENE0063,2.074,0.02434990557560619
GENE0064,-2.046,0.3788276609952167
GENE0065,-0.284,0.2122197556113516
GENE0066,0.162,0.04551647413273309
GENE0067,1.765,0.21972505294726277
