sample,group,feature00,feature01,feature02,feature03,feature04,feature05,feature06,feature07,feature08,feature09,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,feature21,feature22,feature23,feature24,feature25,feature26,feature27,feature28,feature29,feature30,feature31,feature32,feature33,feature34,feature35,feature36,feature37,feature38,feature39
S01,Control,-0.227,-0.21,-0.449,0.619,-1.872,0.953,0.373,1.546,0.853,1.058,-0.195,-0.796,2.555,-2.221,-0.282,0.757,-1.831,1.562,0.754,0.947,-1.535,-0.406,0.037,-1.928,2.029,-0.722,-1.151,1.177,1.882,-2.66,0.329,1.897,0.018,1.314,-0.586,1.834,1.533,-1.893,0.333,0.318
S02,Control,-2.137,-0.861,1.199,1.143,-2.031,-1.933,-1.097,0.932,0.046,-1.168,-0.271,0.123,2.492,-0.703,-1.078,-0.767,0.718,1.941,1.392,1.418,1.348,-0.715,-0.001,-1.87,-0.626,-0.97,0.651,-1.427,0.829,1.555,-1.45,-0.861,-1.444,-0.084,0.708,0.402,-0.744,-2.283,1.954,-0.67
S03,Control,0.392,1.033,-0.964,-3.076,2.44,-1.335,-3.425,-0.21,2.351,0.262,-1.922,2.024,-0.102,0.796,1.91,-1.096,2.138,0.432,-0.606,0.519,-1.018,-1.717,2.418,3.06,1.881,1.166,-0.156,-0.851,-1.404,-4.263,0.669,-0.691,1.815,-1.871,2.558,1.017,0.282,0.871,0.609,-0.341
S04,Control,2.932,-1.009,0.32,0.174,-2.583,-0.457,-1.143,-0.773,-0.679,-1.232,-1.688,-0.828,0.731,-2.122,1.155,0.461,0.89,-1.847,2.67,0.165,0.36,-0.848,-2.777,0.712,1.193,0.128,1.998,3.029,-0.071,0.66,0.93,-0.473,-0.993,0.196,-0.554,1.42,1.151,-0.915,0.547,1.082
S05,Control,-0.962,1.085,-2.364,0.963,2.271,1.603,1.92,-1.025,-0.301,-1.112,1.885,-0.547,2.216,-0.954,1.012,-0.305,0.592,-1.315,-0.404,1.923,2.156,0.689,-0.79,1.126,1.87,0.255,-0.229,-0.714,1.842,1.727,0.705,-0.893,1.24,1.324,1.065,-4.236,-0.905,0.26,-0.246,-1.623
S06,Control,-0.506,-0.283,-0.248,0.882,-0.069,-2.558,-1.265,1.059,2.321,0.811,-0.936,-0.435,1.087,1.401,0.326,-1.787,-0.468,-0.98,1.178,-3.101,0.097,0.598,-2.532,-0.387,-0.189,0.552,2.241,-0.215,2.746,-1.671,-1.03,-0.541,-0.762,0.843,1.085,-0.829,-0.225,1.394,2.695,-0.513
S07,Control,0.945,1.232,3.039,-1.185,-1.998,0.956,-1.224,1.743,-0.759,1.779,1.988,-0.866,-1.264,-2.079,-0.118,-0.277,0.285,-0.417,1.065,-0.161,0.873,3.222,0.457,-0.463,0.313,1.868,-0.61,-1.33,-0.786,0.854,-1.297,3.134,-0.849,-0.617,-0.66,-2.436,-2.277,0.764,2.145,0.519
S08,Control,-0.869,0.664,-0.352,-2.186,-1.76,0.854,-0.881,2.255,-0.471,0.43,-1.215,-0.734,-0.018,-0.171,-3.668,1.38,2.465,1.754,0.478,-0.873,-3.229,1.02,0.698,1.091,-0.239,1.61,3.117,2.037,-2.052,0.086,-0.779,0.177,0.743,-0.494,-0.8,0.545,-2.212,-2.327,-1.319,0.341
S09,Control,-1.88,-3.068,-1.002,-0.448,-0.706,-2.38,-1.224,-2.386,-1.1,1.175,-0.881,0.047,-2.39,-1.846,-0.557,-1.68,-2.314,-1.387,0.86,-2.164,-0.706,-0.444,0.109,-0.505,-1.134,0.223,-0.554,-0.533,0.113,-0.625,2.144,1.364,2.016,1.142,1.457,-0.434,0.079,1.22,-2.437,1.072
S10,Control,0.543,-1.728,1.28,0.558,-1.202,0.257,-1.728,-0.111,-0.965,0.142,1.379,-0.124,-0.309,1.631,1.557,-2.05,-0.806,0.055,1.154,-0.612,0.042,-0.584,0.296,-1.294,-0.614,0.706,0.133,-0.236,-1.22,2.422,0.305,1.137,0.648,1.412,-0.146,-0.539,1.351,-0.251,0.314,-0.489
